$FILENAME single/clam/Flingsane/globe-of-death.txt
$BUILT_REQUIRED 2014-06-08 16:22:02
#VERSION_REQUIRED 2015080900

+PLAYER 0 Garden Nepster

! 441 0 ASSIGN=EXPLODER2 0
! 776 0 ASSIGN=EXPLODER2 6
! 1245 0 ASSIGN=EXPLODER2 112
! 1607 0 ASSIGN=EXPLODER2 192
! 1995 0 ASSIGN=EXPLODER2 41
! 2334 0 ASSIGN=EXPLODER2 51
! 2741 0 ASSIGN=EXPLODER2 141
! 3095 0 ASSIGN=EXPLODER2 53
! 3476 0 ASSIGN=EXPLODER2 72
! 3843 0 ASSIGN=EXPLODER2 80
! 4084 0 ASSIGN=EXPLODER2 135
! 4225 0 ASSIGN=EXPLODER2 172
! 4271 0 ASSIGN=EXPLODER2 180
! 4625 0 ASSIGN=EXPLODER2 103
! 4816 0 NUKE 0

$BUILT 2014-06-08 16:22:02
$AUTHOR Clam
$GERMAN 
$ENGLISH Globe of Death

#SIZE_X 640
#SIZE_Y 400
#TORUS_X 1
#TORUS_Y 1
#START_X 0
#START_Y 0
#BACKGROUND_RED 0
#BACKGROUND_GREEN 0
#BACKGROUND_BLUE 0

#SECONDS 0
#INITIAL 200
#REQUIRED 50
#SPAWN_INTERVAL 4
#SPAWN_INTERVAL_FAST 4

#EXPLODER2 100

:geoo/construction/Hatch.H: 304 128

:geoo/construction/Goal2.G: 288 160

:geoo/construction/fence_rust_64x64: 416 32
:geoo/construction/fence_rust_64x64: 480 32
:geoo/construction/fence_rust_64x64: 544 32
:geoo/construction/fence_rust_64x64: 608 32
:geoo/construction/fence_rust_64x64: 416 96
:geoo/construction/fence_rust_64x64: 480 96
:geoo/construction/fence_rust_64x64: 544 96
:geoo/construction/fence_rust_64x64: 608 96
:geoo/construction/fence_rust_64x64: 32 32
:geoo/construction/fence_rust_64x64: 96 32
:geoo/construction/fence_rust_64x64: 160 32
:geoo/construction/fence_rust_64x64: 224 32
:geoo/construction/fence_rust_64x64: 32 96
:geoo/construction/fence_rust_64x64: 96 96
:geoo/construction/fence_rust_64x64: 160 96
:geoo/construction/fence_rust_64x64: 240 96
:geoo/construction/fence_rust_64x64: 416 160
:geoo/construction/fence_rust_64x64: 480 160
:geoo/construction/fence_rust_64x64: 544 160
:geoo/construction/fence_rust_64x64: 608 160
:geoo/construction/fence_rust_64x64: 416 224
:geoo/construction/fence_rust_64x64: 480 224
:geoo/construction/fence_rust_64x64: 544 224
:geoo/construction/fence_rust_64x64: 608 224
:geoo/construction/fence_rust_64x64: 32 160
:geoo/construction/fence_rust_64x64: 96 160
:geoo/construction/fence_rust_64x64: 160 160
:geoo/construction/fence_rust_64x64: 192 96
:geoo/construction/fence_rust_64x64: 32 224
:geoo/construction/fence_rust_64x64: 96 224
:geoo/construction/fence_rust_64x64: 160 224
:geoo/construction/fence_rust_64x64: 224 256
:geoo/construction/fence_rust_64x64: 352 32
:geoo/construction/fence_rust_64x64: 352 96
:geoo/construction/fence_rust_64x64: 352 160
:geoo/construction/fence_rust_64x64: 352 224
:geoo/construction/fence_rust_64x64: 288 32
:geoo/construction/fence_rust_64x64: 336 96
:geoo/construction/fence_rust_64x64: 416 304
:geoo/construction/fence_rust_64x64: 480 304
:geoo/construction/fence_rust_64x64: 544 304
:geoo/construction/fence_rust_64x64: 608 304
:geoo/construction/fence_rust_64x64: 416 368
:geoo/construction/fence_rust_64x64: 480 368
:geoo/construction/fence_rust_64x64: 544 368
:geoo/construction/fence_rust_64x64: 608 368
:geoo/construction/fence_rust_64x64: 32 304
:geoo/construction/fence_rust_64x64: 96 304
:geoo/construction/fence_rust_64x64: 160 304
:geoo/construction/fence_rust_64x64: 224 304
:geoo/construction/fence_rust_64x64: 32 368
:geoo/construction/fence_rust_64x64: 96 368
:geoo/construction/fence_rust_64x64: 160 368
:geoo/construction/fence_rust_64x64: 224 368
:geoo/construction/fence_rust_64x64: 352 304
:geoo/construction/fence_rust_64x64: 352 368
:geoo/construction/fence_rust_64x64: 288 304
:geoo/construction/fence_rust_64x64: 288 368
:geoo/steel/32x16o.S: 288 160
:geoo/steel/32x16o.S: 320 160
:geoo/steel/32x16o.S: 288 224
:geoo/steel/32x16o.S: 320 224
:geoo/construction/fence_rust_64x64: 416 240
:geoo/construction/fence_rust_64x64: 480 240
:geoo/construction/fence_rust_64x64: 544 240
:geoo/construction/fence_rust_64x64: 608 240
:geoo/construction/fence_rust_64x64: 32 240
:geoo/construction/fence_rust_64x64: 96 240
:geoo/construction/fence_rust_64x64: 160 240
:geoo/construction/fence_rust_64x64: 288 256
:geoo/construction/fence_rust_64x64: 352 240
:geoo/construction/fence_rust_64x64: 272 64
:geoo/construction/fence_rust_64x64: 192 160
:geoo/construction/fence_rust_64x64: 192 192
:geoo/steel/16x32o.S: 272 208
:geoo/steel/16x32o.S: 272 176
:geoo/steel/16x16o.S: 272 160
