$FILENAME single/clam/Flingsane/globe-of-death.txt
$LEVEL_BUILT_REQUIRED 2014-06-08 16:22:02
$GAME_VERSION_REQUIRED 0.9.1

+PLAYER 0 Garden Forestidia

! 90 0 ASSIGN=EXPLODER2 0
! 119 0 ASSIGN=EXPLODER2 7
! 142 0 ASSIGN=EXPLODER2 6
! 160 0 ASSIGN=EXPLODER2 2
! 233 0 ASSIGN=EXPLODER2 28
! 249 0 ASSIGN=EXPLODER2 30
! 279 0 ASSIGN=EXPLODER2 43
! 298 0 ASSIGN=EXPLODER2 51
! 320 0 ASSIGN=EXPLODER2 32
! 418 0 ASSIGN=EXPLODER2 74
! 436 0 ASSIGN=EXPLODER2 82
! 544 0 ASSIGN=EXPLODER2 101
! 557 0 ASSIGN=EXPLODER2 110
! 604 0 ASSIGN=EXPLODER2 121
! 613 0 ASSIGN=EXPLODER2 122
! 657 0 ASSIGN=EXPLODER2 132
! 664 0 ASSIGN=EXPLODER2 126
! 699 0 ASSIGN=EXPLODER2 113
! 708 0 ASSIGN=EXPLODER2 133
! 792 0 NUKE 0

$BUILT 2014-06-08 16:22:02
$AUTHOR Clam
$ENGLISH Globe of Death

#INTENDED_NUMBER_OF_PLAYERS 1
#SIZE_X 640
#SIZE_Y 400
#TORUS_X 1
#TORUS_Y 1

#INITIAL 200
#REQUIRED 50
#SPAWN_INTERVAL 4

#EXPLODER2 100

:geoo/construction/Hatch.H: 304 128

:geoo/construction/Goal2.G: 288 160

:geoo/construction/fence_rust_64x64: 416 32
:geoo/construction/fence_rust_64x64: 480 32
:geoo/construction/fence_rust_64x64: 544 32
:geoo/construction/fence_rust_64x64: 608 32
:geoo/construction/fence_rust_64x64: 416 96
:geoo/construction/fence_rust_64x64: 480 96
:geoo/construction/fence_rust_64x64: 544 96
:geoo/construction/fence_rust_64x64: 608 96
:geoo/construction/fence_rust_64x64: 32 32
:geoo/construction/fence_rust_64x64: 96 32
:geoo/construction/fence_rust_64x64: 160 32
:geoo/construction/fence_rust_64x64: 224 32
:geoo/construction/fence_rust_64x64: 32 96
:geoo/construction/fence_rust_64x64: 96 96
:geoo/construction/fence_rust_64x64: 160 96
:geoo/construction/fence_rust_64x64: 240 96
:geoo/construction/fence_rust_64x64: 416 160
:geoo/construction/fence_rust_64x64: 480 160
:geoo/construction/fence_rust_64x64: 544 160
:geoo/construction/fence_rust_64x64: 608 160
:geoo/construction/fence_rust_64x64: 416 224
:geoo/construction/fence_rust_64x64: 480 224
:geoo/construction/fence_rust_64x64: 544 224
:geoo/construction/fence_rust_64x64: 608 224
:geoo/construction/fence_rust_64x64: 32 160
:geoo/construction/fence_rust_64x64: 96 160
:geoo/construction/fence_rust_64x64: 160 160
:geoo/construction/fence_rust_64x64: 192 96
:geoo/construction/fence_rust_64x64: 32 224
:geoo/construction/fence_rust_64x64: 96 224
:geoo/construction/fence_rust_64x64: 160 224
:geoo/construction/fence_rust_64x64: 224 256
:geoo/construction/fence_rust_64x64: 352 32
:geoo/construction/fence_rust_64x64: 352 96
:geoo/construction/fence_rust_64x64: 352 160
:geoo/construction/fence_rust_64x64: 352 224
:geoo/construction/fence_rust_64x64: 288 32
:geoo/construction/fence_rust_64x64: 336 96
:geoo/construction/fence_rust_64x64: 416 304
:geoo/construction/fence_rust_64x64: 480 304
:geoo/construction/fence_rust_64x64: 544 304
:geoo/construction/fence_rust_64x64: 608 304
:geoo/construction/fence_rust_64x64: 416 368
:geoo/construction/fence_rust_64x64: 480 368
:geoo/construction/fence_rust_64x64: 544 368
:geoo/construction/fence_rust_64x64: 608 368
:geoo/construction/fence_rust_64x64: 32 304
:geoo/construction/fence_rust_64x64: 96 304
:geoo/construction/fence_rust_64x64: 160 304
:geoo/construction/fence_rust_64x64: 224 304
:geoo/construction/fence_rust_64x64: 32 368
:geoo/construction/fence_rust_64x64: 96 368
:geoo/construction/fence_rust_64x64: 160 368
:geoo/construction/fence_rust_64x64: 224 368
:geoo/construction/fence_rust_64x64: 352 304
:geoo/construction/fence_rust_64x64: 352 368
:geoo/construction/fence_rust_64x64: 288 304
:geoo/construction/fence_rust_64x64: 288 368
:geoo/steel/32x16o.S: 288 160
:geoo/steel/32x16o.S: 320 160
:geoo/steel/32x16o.S: 288 224
:geoo/steel/32x16o.S: 320 224
:geoo/construction/fence_rust_64x64: 416 240
:geoo/construction/fence_rust_64x64: 480 240
:geoo/construction/fence_rust_64x64: 544 240
:geoo/construction/fence_rust_64x64: 608 240
:geoo/construction/fence_rust_64x64: 32 240
:geoo/construction/fence_rust_64x64: 96 240
:geoo/construction/fence_rust_64x64: 160 240
:geoo/construction/fence_rust_64x64: 288 256
:geoo/construction/fence_rust_64x64: 352 240
:geoo/construction/fence_rust_64x64: 272 64
:geoo/construction/fence_rust_64x64: 192 160
:geoo/construction/fence_rust_64x64: 192 192
:geoo/steel/16x32o.S: 272 208
:geoo/steel/16x32o.S: 272 176
:geoo/steel/16x16o.S: 272 160
