$FILENAME single/lemforum/Hopeless/loveisover.txt
$LEVEL_BUILT_REQUIRED 2014-08-02 23:25:45
$GAME_VERSION_REQUIRED 0.6.9

+PLAYER 0 Garden Nepster

! 69 0 ASSIGN=JUMPER 0
! 109 0 ASSIGN=RUNNER 2
! 115 0 ASSIGN=WALKER 0
! 118 0 ASSIGN=JUMPER 2
! 125 0 ASSIGN=PLATFORMER 0
! 129 0 ASSIGN=DIGGER 3
! 139 0 ASSIGN=CLIMBER 2
! 164 0 ASSIGN=JUMPER 4
! 183 0 ASSIGN=DIGGER 5
! 243 0 ASSIGN=WALKER 2
! 245 0 ASSIGN=MINER 2
! 307 0 ASSIGN=PLATFORMER 1
! 337 0 ASSIGN=CUBER 0
! 345 0 ASSIGN=CUBER 6
! 379 0 ASSIGN=BUILDER 4
! 467 0 ASSIGN=CUBER 7
! 894 0 ASSIGN=JUMPER 18
! 959 0 ASSIGN=JUMPER 18
! 1106 0 ASSIGN=BLOCKER 18
! 1843 0 ASSIGN=BUILDER 4
! 2794 0 NUKE 0

$BUILT 2014-08-02 23:25:45
$AUTHOR Insane Steve
$ENGLISH Love is Over

#INTENDED_NUMBER_OF_PLAYERS 1
#SIZE_X 800
#SIZE_Y 400

#INITIAL 80
#REQUIRED 76
#SPAWN_INTERVAL 20

#WALKER 2
#RUNNER 1
#CLIMBER 1
#BLOCKER 1
#BUILDER 2
#PLATFORMER 2
#MINER 1
#DIGGER 4
#JUMPER 5
#CUBER 3
#EXPLODER2 0

:geoo/abstract/hatch.H: 48 64
:geoo/abstract/hatch.H: 576 304

:geoo/abstract/goal.G: 512 64

:geoo/abstract/cvblocks/045: 32 336
:geoo/abstract/cvblocks/045: 32 272
:geoo/abstract/cvblocks/045: 32 208
:geoo/abstract/cvblocks/045: 32 144
:geoo/abstract/cvblocks/030: 160 208
:geoo/abstract/cvblocks/030: 128 208
:geoo/abstract/cvblocks/030: 224 144
:geoo/abstract/cvblocks/030: 256 144
:geoo/abstract/cvblocks/030: 192 208
:geoo/abstract/cvblocks/030: 288 144
